0,1,2,3,4,5,6,7,8,9,target
5.957316881244999,-2.194385018957431,-1.4502851603449654,-0.16714838477711289,-0.6949788461630848,-0.38336914415673334,1.4566183123427323,0.10351800252648836,0.5834594525958554,0.43953470994781607,0
7.93956328897086,0.09055709040655777,0.44120614923138074,-0.9300534212797927,-0.3752030548600994,0.3029109499961874,-0.49102062232919536,0.22282122308848876,0.3335140130388512,0.1593131846535242,0
6.970815496115596,-2.199521412844671,-0.032963745051557435,-2.34854206560003,0.8842564100556407,-0.28311904591280895,-0.10202040328067577,0.017020710400449144,0.5856961425233093,-0.3016483311626626,0
1.593908150517089,4.791936331923149,0.05713801001667381,-1.1664219470463264,-0.31618168932645146,0.3602192790804275,0.15293870490231865,-0.03441948098807781,0.30359971817316095,-0.04869095651556253,0
4.770630488443888,-0.3869297581626839,-0.9595524706149248,0.3579478836554321,-0.46762070655678517,-0.5021099015160945,0.35389157884949585,-0.14911479847765546,-0.027878801028118294,0.2616029065911032,0
2.431023675873158,2.0385525061752237,1.7626154447132008,-0.8344690198184073,-0.07925884764039214,0.003296851965303508,1.0129494189471833,0.7657347534629726,-0.03511535341177952,0.24227117045983237,0
2.1809647493429547,4.789338491673633,0.4009906704838686,0.16423039492773536,-0.4209102076798123,0.6238290422950135,-1.2018885657089813,0.23956697192402562,-0.00904706679212678,0.05144988328641548,0
1.5215166321720461,-1.0785449127863436,0.014806693761372884,1.4624911952308282,-0.8280879904095751,-0.043842016404325605,0.8612276730588869,0.262530259222714,0.256519273506846,0.29953133258573633,0
4.036359037370498,1.7862684448888742,0.08926890777720953,-0.48687000419609733,-0.9989017672216932,1.1007752470682235,0.880712797347207,-0.09542525911961883,-0.6513047960254861,0.1658195254028483,0
1.3951940752951169,-1.0589287237210778,0.11243544440954499,0.8636707971752191,0.26624198203374655,0.3071683693971799,-0.9491868434746764,0.2956570039371197,-0.061390189466434514,-0.07539781824227512,0
2.0779513534939418,-0.22900365338844775,0.5280212035606024,0.27253687975004476,-0.6490159525200209,-0.6477721709906007,0.2572446379852518,-0.5537466862778461,-0.0674117910575019,0.5409260303525351,0
5.200615667566764,2.8749771094150325,0.7743810303942371,-0.4630461130601717,-0.24939410525580813,-0.221348154307223,0.19549094238912365,0.5847596462135124,0.1918120595228632,0.19679942208061038,0
-0.449394292817902,0.18909336701498658,-0.8087452417115769,-0.785672583276242,-0.22900952111576822,-0.5211769434909005,-0.5904803460033221,-0.22241022999467705,-0.1471351299598363,0.20389488172283257,1
-1.1450987537614892,0.9763125388200541,-1.0090199436010998,-0.28923048362073317,-0.30321746238289854,0.3675517214632282,-0.16357601941507563,0.6330608943899326,-0.2832826323318783,-0.4082572469452286,1
-3.512433807956251,0.03722844299932766,0.2803439516300526,-1.5917884744810513,0.3220765525255807,-0.2773951619140194,-0.0833836281351073,-0.23277389195955764,0.11982950316615108,0.12549894484761442,1
8.084096515454268,0.17281136838030467,1.75977704151924,-0.9221626549095187,-1.4822490497563319,-0.8572841759364087,1.0225663541852656,-0.720093100374132,-0.24806275805419703,-0.1973662205572248,0
5.92151740631865,-2.355863897324895,1.6781869872247739,-1.097810945939394,0.574508682909007,-0.20804053966822786,0.20044085089948543,-0.2160485706463655,0.10247641741983023,-0.14123296689442433,0
4.783920487649129,3.328748952006388,0.5917709572768105,1.0632921025271576,-0.5305617812548725,0.6512378701837082,-0.34990787071199625,-0.3601960364102754,-0.8394587503602416,-0.23007690779242568,0
3.9450776980362106,-1.220855883902299,-0.05152646355965148,-1.5403419704393082,0.14200286052443795,0.355340860170282,0.1390853091538204,0.31654568426829055,-0.3095154678131827,0.3375693322800035,0
8.507785024162578,0.575110348250346,2.0977633035384318,-0.4639540386194401,0.12533834947479702,0.5157483451935053,-0.17467002407162377,-0.036065987061610794,0.6038203777723178,-0.5099851293514729,0
5.761591086383229,1.2631217853506567,0.9798252113629193,0.0500016684723121,0.09445065233243098,-0.30230289786806813,-1.270191560315143,-0.3493536514727043,0.6419443958362754,-0.29782113646311753,0
3.7837492788555918,3.5999877280640447,-1.11831812795221,0.035390123113745994,-1.0915778899309518,1.2813082786248904,0.7879072676849337,0.14180004545339903,0.2018755274354061,0.08377303850435462,0
1.532527988977076,2.526130047548678,0.003910711178090321,0.6951720712934898,-0.23629545982956318,0.6883902596859537,-0.07440839449977847,-0.45524328770517447,0.024746599373978006,-0.058716484142741235,0
-2.561963703011862,-1.811923073252128,-0.7964073958874729,0.5971242517660081,0.752249208909847,-0.1124804724940173,-0.2547422568092254,-0.02790298438143836,0.3762893759660057,0.2299720726573036,1
0.7914200760760904,3.066355603750451,-0.6213483058299644,0.4381715736224759,0.8649364403935459,-0.21073343539705403,0.46875469874299885,-0.4329564211496398,-0.23703778712456783,0.43986585013711765,0
-0.7548713591436328,-0.36049938221040195,-0.3759826286333948,1.3648010893708966,-0.5142232380674208,0.3614892172115423,-0.08480910102533029,-0.3217015092126784,-0.24982615656989485,0.23395606790391615,0
-0.6722586399976569,3.0148567414875016,0.9799104800323203,0.6755751791105072,0.39547490309088296,-1.4260538703496763,-0.3288488662395982,-0.3089961406760925,0.046026250137715906,0.04060719526787899,0
1.505986884922323,2.4400646726542288,0.3023162483951165,0.012987603597718615,-0.7226096490852403,0.2951058136220601,0.10633373142340127,0.21366977411912486,0.009382442433865214,0.09731473797380762,0
0.246892365541863,2.6384868733796565,-0.5089825956340576,1.0492648926826802,-0.6943600007091281,0.14975306700667496,-0.14377550892144292,-0.11991178323717865,-0.14731410949316015,0.24875499035549414,0
6.986038917317692,1.7132175301419121,-0.36425678028922426,-1.3396711844508182,-0.37717797752927373,0.26917510115179755,-0.45801896381670143,-0.604944240204407,-0.4028569185986679,-0.4743175811260674,0
-4.508974549119921,0.6248696428538525,0.5217599863624808,-0.28923899381201923,-0.6098749655992105,-0.008523852053100049,-0.4781952246112522,-0.14843900549905492,0.17907412814112533,-0.30229941271367244,1
1.2981258210395297,4.018694208245704,-0.0780267859492691,-0.13983221038755517,-0.6347681978115189,-0.24521929268404408,0.15795811654129222,-0.31217967319499423,0.3745844968439818,0.5321599833127895,0
-1.3581238006773673,0.8257722364605286,-0.2874450378747633,-0.7583279380209925,0.13383106297422426,-0.3761986783902945,0.04440621751582474,-0.33584694310181523,-0.051592475679067926,-0.5191591952164458,1
-0.6747635408807626,-0.19116112142837197,-0.1448935185207469,1.4112277884622284,-0.08056203399171129,0.052503494510888815,-0.543315993838172,-0.18186893364653917,-0.16012779129372726,0.3856571807394371,1
-2.0264744512626343,-1.5926741719643938,1.2001609035800693,0.2809638055176604,0.032650748198604904,0.16032906043446696,-0.0653726507730317,-0.016370589838598036,-0.06050497894494629,-0.04347926878470324,1
-1.6639662600827425,-0.6630492051251665,-1.060334148826064,0.3125126608378725,0.2865707410863984,0.1556416625980074,0.6047441189339161,0.08394389088319379,0.010615074417866634,0.335598604886885,1
-2.477434867825358,-0.661362949899468,-0.22547452599798834,0.0881972531840567,-0.3723576341129862,0.054670921696902464,-0.023925351135430095,-0.07493758726141914,0.2803904220802281,0.10210577676427858,1
5.914399896365057,-1.544088956610009,1.5120012794169129,-1.6978893159561703,0.0756097529986939,0.2796636218909927,-0.4483949592687395,0.583898295371776,0.8611397968145004,-0.25682996910794376,0
1.004995583405543,-0.2130996571540557,-0.35627995048233024,1.2585653242565509,-0.138094191918301,-0.625946442150863,0.3973656006407404,-0.32986547354619233,-0.2998602723284186,0.3251531815641161,0
-2.0609438029187004,-0.44929363386641175,0.5635966262572928,-0.2263172739946174,-1.0162767801743864,0.00638708900010052,-0.6097531402523251,-0.008239073091411779,0.21621497448036198,0.08893412197709352,1
7.994834168958004,-0.9250074396338027,0.4252202000262447,-0.9157312240652961,-1.4833469718430141,-0.6326921347876518,0.6860214260588775,-0.3439354966936347,-0.29010585058310956,-0.2040388256255751,0
2.6333522036039563,2.3517961531307936,0.4151345095467627,0.2677680260472,-0.41519954622833183,0.814431456981446,0.19873446530496214,0.24043081552253195,0.39372782864010164,0.5786701148267169,0
-1.740839775167103,-2.3903219098959467,0.5804565729242652,-0.04387617117256705,-0.30499661410705386,0.2282438934144334,0.2215262921403455,0.13952684944533533,-0.03986210754048115,-0.25510111600793794,1
-4.196340374982735,1.587434649208702,-0.02261192948882792,-1.5655877325818373,-0.9578904220600152,-1.1067453834492027,0.16109469268897922,-0.24269085255813516,0.35898337961414456,-0.33165059121896656,1
-3.181686216266909,0.9358636144166692,2.125023898785986,-0.2652074169697042,-0.3563698481152547,-0.7298973511630998,-0.3415900170846511,0.21103939805917654,-0.3226131655367168,-0.5542428794183021,1
1.8725487984713063,2.8322270388226944,1.3586418027126081,0.4235203346489715,-0.2760853661016249,-0.7338121643962887,0.22001327115034858,-0.18254788990097337,-0.28008735272072316,0.14610332314699753,0
2.2399780712004995,1.8848417796298846,0.4387499762010835,0.8325581275181126,0.01878426027844946,-0.5791824892211365,-0.6450863486623467,0.6097593072115425,0.04534327306665632,0.1732830914344925,0
-3.0715752603522524,1.3595160481053938,1.364686790271753,0.5368709859270249,-0.25202143011947414,-0.6913442342128819,0.33699733298033824,0.18517155490504233,0.18915796602312301,0.09264359097676053,1
-2.4982580165521275,-0.6504694456056983,0.3568534926254695,0.11198070232465503,0.28543919077588437,-0.5274321472555196,-0.3985821404900801,-0.4047278554360943,0.02591853723099592,0.03465982079273405,1
-2.1285201119134523,-1.0296509180053341,-0.5887423703925263,-0.2348409346180521,0.21329857814191253,-0.6924628548690238,-0.39624793069339936,-0.05888317044991841,0.13201455273340548,-0.10915391018400486,1
6.772839845177931,-3.0494998135246507,0.9012595598024264,-0.5931903303424872,-0.19342046822508133,-0.029255890665532407,0.4615181478114498,-0.24290335493416054,-0.44192095895122463,0.1837043212730515,0
0.47078207873937367,1.541068324628063,-0.832763146901036,-0.5978335945845819,0.6833247619331378,0.13413499551412128,0.9126128812276257,0.2809474883071404,-0.10518670585310662,0.20079439964017964,0
-1.6601389634394794,-0.23993495138279974,-0.35269071080104575,-0.05244873406038876,0.07311373916987891,0.15325076860579076,0.09898797705078197,-0.22867875084370906,-0.1122621186949778,0.12881732449438923,1
3.948555205571559,-1.8604842207368746,1.676964576902507,-1.2064411547369986,-0.1371980396686702,-0.7138351897415675,-0.2246602116714002,-0.48894175032172027,-0.5571121396865231,-0.005692809236127447,0
-0.5366034484204262,-0.47915044227832077,-0.3351770542978018,-2.2785541562246414,0.16647452725519832,-0.5744244272441478,-0.6564294341389973,0.6041256499000877,0.12742265490508178,-0.005826406579572408,1
-1.2240459234090102,0.2075767973516102,-0.19665044223661837,0.12813815568104717,-0.016430302944211325,0.04734255006345872,0.08190173481870679,0.22628076052862442,-0.20500398976810114,-0.15553782381599196,1
